busId,timestamp,latitude,longitude,speed
BUS22,2025-05-17T08:00:00,37.395175,-5.900131,30.0
BUS22,2025-05-17T08:01:00,37.3941,-5.9025048,30.0
BUS22,2025-05-17T08:02:00,37.393025,-5.9048786,30.0
BUS22,2025-05-17T08:03:00,37.39195,-5.9072524,30.0
BUS22,2025-05-17T08:04:00,37.390875,-5.9096262,30.0
BUS22,2025-05-17T08:05:00,37.3898,-5.912,0.0
BUS22,2025-05-17T08:06:00,37.3898,-5.912,30.0
BUS22,2025-05-17T08:07:00,37.38834,-5.9235999999999995,30.0
BUS22,2025-05-17T08:08:00,37.38688,-5.9352,30.0
BUS22,2025-05-17T08:09:00,37.38542,-5.9468,30.0
BUS22,2025-05-17T08:10:00,37.38396,-5.9584,30.0
BUS22,2025-05-17T08:11:00,37.3825,-5.97,0.0
BUS22,2025-05-17T08:12:00,37.3825,-5.97,30.0
BUS22,2025-05-17T08:13:00,37.3814408,-5.9715386,30.0
BUS22,2025-05-17T08:14:00,37.3803816,-5.9730772,30.0
BUS22,2025-05-17T08:15:00,37.3793224,-5.9746158000000005,30.0
BUS22,2025-05-17T08:16:00,37.3782632,-5.9761544,30.0
BUS22,2025-05-17T08:17:00,37.377204,-5.977693,0.0
BUS22,2025-05-17T08:18:00,37.377204,-5.977693,30.0
BUS22,2025-05-17T08:19:00,37.3787632,-5.9761544,30.0
BUS22,2025-05-17T08:20:00,37.3803224,-5.9746158000000005,30.0
BUS22,2025-05-17T08:21:00,37.3818816,-5.9730772,30.0
BUS22,2025-05-17T08:22:00,37.383440799999995,-5.9715386,30.0
BUS22,2025-05-17T08:23:00,37.385,-5.97,0.0
BUS22,2025-05-17T08:24:00,37.385,-5.97,30.0
BUS22,2025-05-17T08:25:00,37.3846,-5.968999999999999,30.0
BUS22,2025-05-17T08:26:00,37.3842,-5.968,30.0
BUS22,2025-05-17T08:27:00,37.3838,-5.967,30.0
BUS22,2025-05-17T08:28:00,37.3834,-5.966,30.0
BUS22,2025-05-17T08:29:00,37.383,-5.965,0.0
BUS22,2025-05-17T08:30:00,37.383,-5.965,30.0
BUS22,2025-05-17T08:31:00,37.383795,-5.9667888,30.0
BUS22,2025-05-17T08:32:00,37.38459,-5.9685776,30.0
BUS22,2025-05-17T08:33:00,37.385385,-5.9703664000000005,30.0
BUS22,2025-05-17T08:34:00,37.38618,-5.9721552,30.0
BUS22,2025-05-17T08:35:00,37.386975,-5.973944,0.0
BUS22,2025-05-17T08:36:00,37.386975,-5.973944,30.0
BUS22,2025-05-17T08:37:00,37.387161,-5.9758132,30.0
BUS22,2025-05-17T08:38:00,37.387347,-5.9776824,30.0
BUS22,2025-05-17T08:39:00,37.387533000000005,-5.979551600000001,30.0
BUS22,2025-05-17T08:40:00,37.387719000000004,-5.9814208,30.0
BUS22,2025-05-17T08:41:00,37.387905,-5.98329,0.0
BUS22,2025-05-17T08:42:00,37.387905,-5.98329,30.0
BUS22,2025-05-17T08:43:00,37.388788600000005,-5.9842018,30.0
